id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acces_proximas_contrat_manager,proximas.contrat.manager,model_proximas_contrat,proximas_medical.group_manager,1,1,1,0
acces_proximas_justificatif_enfant_manager,proximas.justificatif.enfant.manager,model_proximas_justificatif_enfant,proximas_medical.group_manager,1,1,1,0
acces_proximas_pc_manager,proximas.pc.manager,model_proximas_prise_charge,proximas_medical.group_manager,1,1,1,0
acces_proximas_detail_pc_manager,proximas.detail.pc.manager,model_proximas_details_pec,proximas_medical.group_manager,1,1,1,1
acces_proximas_pathologie_manager,proximas.pathologie.manager,model_proximas_pathologie,proximas_medical.group_manager,1,1,1,0
acces_proximas_sanction_manager,proximas.sanction.manager,model_proximas_sanction,proximas_medical.group_manager,1,1,1,0
acces_proximas_deces_manager,proximas.deces.manager,model_proximas_deces,proximas_medical.group_manager,1,1,1,0
acces_proximas_police_manager,proximas.police.manager,model_proximas_police,proximas_medical.group_manager,1,1,1,0
acces_proximas_pool_medical_manager,proximas.pool.medical.manager,model_proximas_pool_medical,proximas_medical.group_manager,1,1,1,0
acces_proximas_prestation_manager,proximas.prestation.manager,model_proximas_prestation,proximas_medical.group_manager,1,1,1,0
acces_proximas_code_prestation_manager,proximas.code.prestation.manager,model_proximas_code_prestation,proximas_medical.group_manager,1,1,1,0
acces_proximas_code_medical_manager,proximas.code.medical.manager,model_proximas_code_medical,proximas_medical.group_manager,1,1,1,0
acces_proximas_rubrique_medicale_manager,proximas.rubrique.medicale.manager,model_proximas_rubrique_medicale,proximas_medical.group_manager,1,1,1,0
acces_proximas_specialite_manager,proximas.specialite.manager,model_proximas_specialite,proximas_medical.group_manager,1,1,1,0
acces_proximas_code_medicale_police_manager,proximas.code.medical.police.manager,model_proximas_code_medical_police,proximas_medical.group_manager,1,1,1,0
acces_proximas_controle_rubrique_manager,proximas.controle.rubrique.manager,model_proximas_controle_rubrique,proximas_medical.group_manager,1,1,1,0
acces_proximas_controle_antecedent_manager,proximas.controle.antecedent.manager,model_proximas_controle_antecedent,proximas_medical.group_manager,1,1,1,0
acces_proximas_grade_medecin_manager,proximas.grade.medecin.manager,model_proximas_grade_medecin,proximas_medical.group_manager,1,1,1,0
access_proximas_facture_manager,proximas.facture.manager,model_proximas_facture,proximas_medical.group_manager,1,1,1,0
access_proximas_statut_reseau_manager,proximas.statut.reseau.manager,model_proximas_statut_reseau,proximas_medical.group_manager,1,1,1,0
access_proximas_standing_manager,proximas.standing.manager,model_proximas_standing,proximas_medical.group_manager,1,1,1,0
access_proximas_medecin_manager,proximas.medecin.manager,model_proximas_medecin,proximas_medical.group_manager,1,1,1,0
access_proximas_zone_manager,proximas.zone.manager,model_proximas_zone,proximas_medical.group_manager,1,1,1,0
access_proximas_exercice_manager,proximas.exercice.manager,model_proximas_exercice,proximas_medical.group_manager,1,1,1,0
access_proximas_localite_manager,proximas.localite.manager,model_proximas_localite,proximas_medical.group_manager,1,1,1,0
access_proximas_membre_manager,proximas.membre.manager,model_proximas_membre,proximas_medical.group_manager,1,1,1,0
access_proximas_membre_organe_manager,proximas.membre.organe.manager,model_proximas_membre_organe,proximas_medical.group_manager,1,1,1,0
access_proximas_cotisation_manager,proximas.cotisation.manager,model_proximas_cotisation,proximas_medical.group_manager,1,1,1,0
access_proximas_categorie_prestataire_manager,proximas.categorie.prestataire.manager,model_proximas_categorie_prestataire,proximas_medical.group_manager,1,1,1,0
access_proximas_classe_therapeutique_manager,proximas.classe.therapeutique.manager,model_proximas_classe_therapeutique,proximas_medical.group_manager,1,1,1,0
access_proximas_molecule_manager,proximas.molecule.manager,model_proximas_molecule,proximas_medical.group_manager,1,1,1,0
access_proximas_forme_galenique_manager,proximas.forme.galenique.manager,model_proximas_forme_galenique,proximas_medical.group_manager,1,1,1,0
access_proximas_voie_therapeutique_manager,proximas.voie.therapeutique.manager,model_proximas_voie_therapeutique,proximas_medical.group_manager,1,1,1,0
access_proximas_produit_pharmacie_manager,proximas.produit.pharmacie.manager,model_proximas_produit_pharmacie,proximas_medical.group_manager,1,1,1,0
access_proximas_organe_manager,proximas.organe.manager,model_proximas_organe,proximas_medical.group_manager,1,1,1,0
access_proximas_organe_exercice_manager,proximas.organe.exercice.manager,model_proximas_organe_exercice,proximas_medical.group_manager,1,1,1,0
access_proximas_groupe_manager,proximas.groupe.manager,model_proximas_groupe,proximas_medical.group_manager,1,1,1,0
access_proximas_prime_manager,proximas.prime.manager,model_proximas_prime,proximas_medical.group_manager,1,1,1,0
access_proximas_assure_admin_sam,proximas.assure.admin_sam,model_proximas_assure,proximas_medical.group_admin,1,1,1,1
acces_proximas_ayant_droit_admin_sam,proximas.ayant.droit.admin_sam,model_proximas_ayant_droit,proximas_medical.group_admin,1,1,1,1
acces_proximas_adherent_admin_sam,proximas.adherent.admin_sam,model_proximas_adherent,proximas_medical.group_admin,1,1,1,1
acces_proximas_contrat_admin_sam,proximas.contrat.admin_sam,model_proximas_contrat,proximas_medical.group_admin,1,1,1,1
acces_proximas_justificatif_enfant_admin_sam,proximas.justificatif.enfant.admin_sam,model_proximas_justificatif_enfant,proximas_medical.group_admin,1,1,1,1
acces_proximas_pc_admin_sam,proximas.pc.admin_sam,model_proximas_prise_charge,proximas_medical.group_admin,1,1,1,1
acces_proximas_detail_pc_admin_sam,proximas.detail.pc.admin_sam,model_proximas_details_pec,proximas_medical.group_admin,1,1,1,1
acces_proximas_pathologie_admin_sam,proximas.pathologie.admin_sam,model_proximas_pathologie,proximas_medical.group_admin,1,1,1,1
acces_proximas_sanction_admin_sam,proximas.sanction.admin_sam,model_proximas_sanction,proximas_medical.group_admin,1,1,1,1
acces_proximas_deces_admin_sam,proximas.deces.admin_sam,model_proximas_deces,proximas_medical.group_admin,1,1,1,1
acces_proximas_police_admin_sam,proximas.police.admin_sam,model_proximas_police,proximas_medical.group_admin,1,1,1,1
acces_proximas_pool_medical_admin_sam,proximas.pool.medical.admin_sam,model_proximas_pool_medical,proximas_medical.group_admin,1,1,1,1
acces_proximas_prestation_admin_sam,proximas.prestation.admin_sam,model_proximas_prestation,proximas_medical.group_admin,1,1,1,1
acces_proximas_code_prestation_admin_sam,proximas.code.prestation.admin_sam,model_proximas_code_prestation,proximas_medical.group_admin,1,1,1,1
acces_proximas_code_medical_admin_sam,proximas.code.medical.admin_sam,model_proximas_code_medical,proximas_medical.group_admin,1,1,1,1
acces_proximas_rubrique_medicale_admin_sam,proximas.rubrique.medicale.admin_sam,model_proximas_rubrique_medicale,proximas_medical.group_admin,1,1,1,1
acces_proximas_specialite_admin_sam,proximas.specialite.admin_sam,model_proximas_specialite,proximas_medical.group_admin,1,1,1,1
acces_proximas_code_medicale_police_admin_sam,proximas.code.medical.police.admin_sam,model_proximas_code_medical_police,proximas_medical.group_admin,1,1,1,1
acces_proximas_controle_rubrique_admin_sam,proximas.controle.rubrique.admin_sam,model_proximas_controle_rubrique,proximas_medical.group_admin,1,1,1,1
acces_proximas_controle_antecedent_admin_sam,proximas.controle.antecedent.admin_sam,model_proximas_controle_antecedent,proximas_medical.group_admin,1,1,1,1
acces_proximas_grade_medecin_admin_sam,proximas.grade.medecin.admin_sam,model_proximas_grade_medecin,proximas_medical.group_admin,1,1,1,1
access_proximas_facture_admin_sam,proximas.facture.admin_sam,model_proximas_facture,proximas_medical.group_admin,1,1,1,1
access_proximas_statut_reseau_admin_sam,proximas.statut.reseau.admin_sam,model_proximas_statut_reseau,proximas_medical.group_admin,1,1,1,1
access_proximas_standing_admin_sam,proximas.standing.admin_sam,model_proximas_standing,proximas_medical.group_admin,1,1,1,1
access_proximas_medecin_admin_sam,proximas.medecin.admin_sam,model_proximas_medecin,proximas_medical.group_admin,1,1,1,1
access_proximas_zone_admin_sam,proximas.zone.admin_sam,model_proximas_zone,proximas_medical.group_admin,1,1,1,1
access_proximas_exercice_admin_sam,proximas.exercice.admin_sam,model_proximas_exercice,proximas_medical.group_admin,1,1,1,1
access_proximas_localite_admin_sam,proximas.localite.admin_sam,model_proximas_localite,proximas_medical.group_admin,1,1,1,1
access_proximas_membre_admin_sam,proximas.membre.admin_sam,model_proximas_membre,proximas_medical.group_admin,1,1,1,1
access_proximas_membre_organe_admin_sam,proximas.membre.organe.admin_sam,model_proximas_membre_organe,proximas_medical.group_admin,1,1,1,1
access_proximas_cotisation_admin_sam,proximas.cotisation.admin_sam,model_proximas_cotisation,proximas_medical.group_admin,1,1,1,1
access_proximas_categorie_prestataire_admin_sam,proximas.categorie.prestataire.admin_sam,model_proximas_categorie_prestataire,proximas_medical.group_admin,1,1,1,1
access_proximas_classe_therapeutique_admin_sam,proximas.classe.therapeutique.admin_sam,model_proximas_classe_therapeutique,proximas_medical.group_admin,1,1,1,1
access_proximas_molecule_admin_sam,proximas.molecule.admin_sam,model_proximas_molecule,proximas_medical.group_admin,1,1,1,1
access_proximas_forme_galenique_admin_sam,proximas.forme.galenique.admin_sam,model_proximas_forme_galenique,proximas_medical.group_admin,1,1,1,1
access_proximas_voie_therapeutique_admin_sam,proximas.voie.therapeutique.admin_sam,model_proximas_voie_therapeutique,proximas_medical.group_admin,1,1,1,1
access_proximas_produit_pharmacie_admin_sam,proximas.produit.pharmacie.admin_sam,model_proximas_produit_pharmacie,proximas_medical.group_admin,1,1,1,1
access_proximas_organe_admin_sam,proximas.organe.admin_sam,model_proximas_organe,proximas_medical.group_admin,1,1,1,1
access_proximas_organe_exercice_admin_sam,proximas.organe.exercice.admin_sam,model_proximas_organe_exercice,proximas_medical.group_admin,1,1,1,1
access_proximas_groupe_admin_sam,proximas.groupe.admin_sam,model_proximas_groupe,proximas_medical.group_admin,1,1,1,1
access_proximas_prime_admin_sam,proximas.prime.admin_sam,model_proximas_prime,proximas_medical.group_admin,1,1,1,1
access_proximas_assure_operator,proximas.assure.operator,model_proximas_assure,proximas_medical.group_operator,1,1,1,0
acces_proximas_ayant_droit_operator,proximas.ayant.droit.operator,model_proximas_ayant_droit,proximas_medical.group_operator,1,1,1,0
acces_proximas_adherent_operator,proximas.adherent.operator,model_proximas_adherent,proximas_medical.group_operator,1,1,1,0
acces_proximas_contrat_operator,proximas.contrat.operator,model_proximas_contrat,proximas_medical.group_operator,1,1,1,0
acces_proximas_justificatif_enfant_operator,proximas.justificatif.enfant.operator,model_proximas_justificatif_enfant,proximas_medical.group_operator,1,1,1,0
